[0.706s] Invoking command in '/home/nvidia/Motor-Controller-CAN/ros2_ws/build/custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/Motor-Controller-CAN/ros2_ws/install/can_test:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/Motor-Controller-CAN/ros2_ws/build/custom_msgs -- -j4 -l4
[0.865s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_generator_c[0m
[0.896s] [  1%] Built target custom_msgs__cpp
[0.905s] [ 12%] Built target custom_msgs__rosidl_generator_c
[0.924s] [ 12%] Built target ament_cmake_python_symlink_custom_msgs
[0.938s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_cpp[0m
[0.946s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.964s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_introspection_cpp[0m
[0.987s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_fastrtps_c[0m
[1.001s] [ 23%] Built target custom_msgs__rosidl_typesupport_cpp
[1.030s] [ 46%] Built target custom_msgs__rosidl_typesupport_fastrtps_c
[1.031s] [ 46%] Built target custom_msgs__rosidl_typesupport_fastrtps_cpp
[1.034s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_introspection_c[0m
[1.035s] [ 57%] Built target custom_msgs__rosidl_typesupport_introspection_cpp
[1.064s] [ 68%] Built target custom_msgs__rosidl_typesupport_introspection_c
[1.067s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_c[0m
[1.103s] [ 79%] Built target custom_msgs__rosidl_typesupport_c
[1.168s] [ 79%] Built target custom_msgs
[1.238s] [ 80%] Built target custom_msgs__py
[1.285s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_generator_py[0m
[1.338s] [ 90%] Built target custom_msgs__rosidl_generator_py
[1.373s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.376s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.415s] [ 93%] Built target custom_msgs__rosidl_typesupport_introspection_c__pyext
[1.425s] [35m[1mConsolidate compiler generated dependencies of target custom_msgs__rosidl_typesupport_c__pyext[0m
[1.438s] [ 96%] Built target custom_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.463s] [100%] Built target custom_msgs__rosidl_typesupport_c__pyext
[1.946s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/environment/ament_prefix_path.sh
[1.947s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/environment/ament_prefix_path.dsv
[1.947s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/environment/path.sh
[1.948s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/environment/path.dsv
[1.948s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/local_setup.bash
[1.948s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/local_setup.sh
[1.949s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/local_setup.zsh
[1.949s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/local_setup.dsv
[1.949s] -- Symlinking: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/package.dsv
[1.976s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/ament_index/resource_index/packages/custom_msgs
[1.977s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/rosidl_cmake-extras.cmake
[1.977s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.977s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.978s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.978s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.979s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.980s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.980s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgsConfig.cmake
[1.980s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgsConfig-version.cmake
[1.981s] -- Up-to-date symlink: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/package.xml
[1.981s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/lib/libcustom_msgs__rosidl_generator_c.so
[1.982s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_fastrtps_c.so
[1.983s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.984s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_introspection_c.so
[1.986s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_c.so
[1.986s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_introspection_cpp.so
[1.987s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/lib/libcustom_msgs__rosidl_typesupport_cpp.so
[2.070s] Listing '/home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs'...
[2.070s] Listing '/home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/action'...
[2.070s] Listing '/home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/msg'...
[2.070s] Listing '/home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/local/lib/python3.10/dist-packages/custom_msgs/srv'...
[2.087s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/lib/libcustom_msgs__rosidl_generator_py.so
[2.088s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_generator_cExport.cmake
[2.088s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_generator_cExport-noconfig.cmake
[2.089s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.089s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.089s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_generator_cppExport.cmake
[2.090s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.090s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.090s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.090s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.091s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_cExport.cmake
[2.091s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.091s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.091s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.092s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_cppExport.cmake
[2.092s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/custom_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.092s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_generator_pyExport.cmake
[2.093s] -- Up-to-date: /home/nvidia/Motor-Controller-CAN/ros2_ws/install/custom_msgs/share/custom_msgs/cmake/export_custom_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.101s] Invoked command in '/home/nvidia/Motor-Controller-CAN/ros2_ws/build/custom_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/Motor-Controller-CAN/ros2_ws/install/can_test:/opt/ros/humble /usr/bin/cmake --install /home/nvidia/Motor-Controller-CAN/ros2_ws/build/custom_msgs
